"high-correlation-knn-10"	"medium-correlation-knn-10"	"low-correlation-knn-10"	"none-knn-10"	"meidum-correlation-svm"	"high-correlation-svm"	"meidum-correlation-bma"	"high-correlatio-bma"
"Retina..choroid.and.vitreous.haemorrhages.and.vascular.disorders"	0.622526636225266	0.624809741248097	0.579147640791476	0.471841704718417	0.719939117199391	0.690258751902588	NA	NA
"Salivary.gland.conditions"	0.636986301369863	0.569254185692542	0.576103500761035	0.498477929984779	0.692541856925419	0.692541856925419	NA	NA
"Schizophrenia.and.other.psychotic.disorders"	0.818112633181126	0.818873668188737	0.809741248097412	0.807458143074581	0.815068493150685	0.815068493150685	NA	NA
"Seizures..incl.subtypes."	0.592085235920852	0.615677321156773	0.589041095890411	0.501522070015221	0.711567732115677	0.697869101978691	NA	NA
"Sexual.dysfunctions..disturbances.and.gender.identity.disorders"	0.646118721461187	0.662861491628615	0.640791476407915	0.559360730593607	0.78234398782344	0.710045662100457	NA	NA
"Sexual.function.and.fertility.disorders"	0.625570776255708	0.614155251141553	0.557838660578387	0.480213089802131	0.746575342465753	0.691019786910198	NA	NA
"Skeletal.neoplasms.malignant.and.unspecified"	0.949771689497717	0.949771689497717	0.949771689497717	0.949771689497717	0.949771689497717	0.949771689497717	NA	NA
"Skin.and.subcutaneous.tissue.disorders.NEC"	0.818112633181126	0.805936073059361	0.812785388127854	0.802891933028919	0.810502283105023	0.810502283105023	NA	NA
"Skin.and.subcutaneous.tissue.disorders.congenital"	0.958904109589041	0.958904109589041	0.958904109589041	0.958904109589041	0.958904109589041	0.958904109589041	NA	NA
"Skin.and.subcutaneous.tissue.infections.and.infestations"	0.692541856925419	0.683409436834094	0.684170471841705	0.622526636225266	0.745053272450533	0.715372907153729	NA	NA
"Skin.appendage.conditions"	0.692541856925419	0.634703196347032	0.702435312024353	0.649923896499239	0.753424657534247	0.73820395738204	NA	NA
"Skin.neoplasms.malignant.and.unspecified"	0.9337899543379	0.9337899543379	0.9337899543379	0.9337899543379	0.9337899543379	0.9337899543379	NA	NA
"Skin.vascular.abnormalities"	0.634703196347032	0.659817351598174	0.622526636225266	0.56544901065449	0.713089802130898	0.703957382039574	NA	NA
"Sleep.disorders.and.disturbances"	0.855403348554033	0.858447488584475	0.854642313546423	0.850076103500761	0.856164383561644	0.856164383561644	NA	NA
"Sleep.disturbances..incl.subtypes."	0.854642313546423	0.859208523592085	0.855403348554033	0.84855403348554	0.856164383561644	0.856164383561644	NA	NA
"Soft.tissue.neoplasms.benign"	0.89041095890411	0.89041095890411	0.888127853881279	0.887366818873668	0.888127853881279	0.888127853881279	NA	NA
"Somatoform.and.factitious.disorders"	0.938356164383562	0.938356164383562	0.938356164383562	0.938356164383562	0.938356164383562	0.938356164383562	NA	NA
"Spinal.cord.and.nerve.root.disorders"	0.797564687975647	0.787671232876712	0.773972602739726	0.754946727549467	0.799847792998478	0.799847792998478	NA	NA
"Spleen..lymphatic.and.reticuloendothelial.system.disorders"	0.793759512937595	0.808980213089802	0.788432267884323	0.791476407914764	0.796042617960426	0.796042617960426	NA	NA
"Suicidal.and.self.injurious.behaviours.NEC"	0.892694063926941	0.892694063926941	0.892694063926941	0.892694063926941	0.892694063926941	0.892694063926941	NA	NA
"Synovial.and.bursal.disorders"	0.89117199391172	0.888127853881279	0.888127853881279	0.887366818873668	0.888127853881279	0.888127853881279	NA	NA
"Tendon..ligament.and.cartilage.disorders"	0.881278538812785	0.881278538812785	0.881278538812785	0.879756468797565	0.881278538812785	0.881278538812785	NA	NA
"Testicular.and.epididymal.disorders"	0.929223744292237	0.929223744292237	0.929223744292237	0.928462709284627	0.929223744292237	0.929223744292237	NA	NA
"Therapeutic.and.nontherapeutic.effects..excl.toxicity."	0.576864535768645	0.622526636225266	0.568493150684932	0.501522070015221	0.697869101978691	0.663622526636225	NA	NA
"Thoracic.disorders..excl.lung.and.pleura."	0.839421613394216	0.840182648401826	0.832572298325723	0.832572298325723	0.837899543378995	0.837138508371385	NA	NA
"Thyroid.gland.disorders"	0.855403348554034	0.855403348554033	0.852359208523592	0.850076103500761	0.851598173515982	0.851598173515982	NA	NA
"Tissue.disorders.NEC"	0.645357686453577	0.644596651445966	0.602739726027397	0.56468797564688	0.721461187214612	0.71841704718417	NA	NA
"Tongue.conditions"	0.577625570776256	0.591324200913242	0.589041095890411	0.540334855403349	0.727549467275495	0.701674277016743	NA	NA
"Upper.respiratory.tract.disorders..excl.infections."	0.579147640791476	0.622526636225266	0.592085235920852	0.525114155251142	0.728310502283105	0.715372907153729	NA	NA
"Urethral.disorders..excl.calculi."	0.963470319634703	0.963470319634703	0.963470319634703	0.963470319634703	0.963470319634703	0.963470319634703	NA	NA
"Urinary.tract.signs.and.symptoms"	0.640791476407915	0.681887366818874	0.657534246575342	0.598173515981735	0.730593607305936	0.71765601217656	NA	NA
"Urolithiases"	0.880517503805175	0.878234398782344	0.878995433789954	0.878234398782344	0.878995433789954	0.878995433789954	NA	NA
"Uterine..pelvic.and.broad.ligament.disorders"	0.904870624048706	0.904109589041096	0.904109589041096	0.902587519025875	0.904109589041096	0.904109589041096	NA	NA
"Vascular.disorders.NEC"	0.675799086757991	0.675038051750381	0.644596651445967	0.598934550989346	0.754946727549467	0.743531202435312	NA	NA
"Vascular.haemorrhagic.disorders"	0.659817351598174	0.642313546423136	0.622526636225266	0.611872146118722	0.757229832572298	0.736681887366819	NA	NA
"Vascular.hypertensive.disorders"	0.614916286149163	0.655251141552511	0.646879756468798	0.54337899543379	0.742770167427702	0.713850837138508	NA	NA
"Vascular.inflammations"	0.729832572298326	0.720700152207001	0.703196347031963	0.691019786910198	0.768645357686454	0.765601217656012	NA	NA
"Vascular.therapeutic.procedures"	0.822678843226788	0.831811263318113	0.821917808219178	0.824961948249619	0.824200913242009	0.82572298325723	NA	NA
"Venous.varices"	0.892694063926941	0.893455098934551	0.892694063926941	0.892694063926941	0.892694063926941	0.892694063926941	NA	NA
"Viral.infectious.disorders"	0.604261796042618	0.621004566210046	0.557838660578387	0.485540334855403	0.711567732115677	0.69558599695586	NA	NA
"Vision.disorders"	0.614916286149163	0.582191780821918	0.602739726027397	0.532724505327245	0.712328767123288	0.693302891933029	NA	NA
"Vitamin.related.disorders"	0.908675799086758	0.908675799086758	0.908675799086758	0.908675799086758	0.908675799086758	0.908675799086758	NA	NA
"Vulvovaginal.disorders..excl.infections.and.inflammations."	0.844748858447489	0.844748858447489	0.843987823439878	0.840182648401826	0.842465753424658	0.842465753424658	NA	NA
"Water..electrolyte.and.mineral.investigations"	0.933028919330289	0.931506849315068	0.931506849315068	0.930745814307458	0.931506849315068	0.931506849315068	NA	NA
"White.blood.cell.disorders"	0.67427701674277	0.65220700152207	0.618721461187215	0.540334855403349	0.76103500761035	0.700913242009132	NA	NA
